sim-max_money-2,66
sim-balance-0,45
sim-max_money-2,60
sim-max_money-2,63
sim-balance-0,33
sim-max_money-2,66
sim-max_money-2,59
sim-balance-0,45
sim-balance-0,77
sim-balance-0,52
sim-random-3,39
sim-balance-0,78
sim-balance-0,52
sim-max_actions-1,80
sim-max_money-2,52
sim-max_money-2,66
sim-balance-0,65
sim-max_money-2,46
sim-balance-0,59
sim-max_actions-1,29
sim-balance-0,66
sim-balance-0,40
sim-balance-0,52
sim-max_money-2,46
sim-max_money-2,65
sim-max_money-2,66
sim-balance-0,60
sim-max_money-2,52
sim-balance-0,28
sim-max_money-2,64
sim-max_money-2,78
sim-max_money-2,60
sim-max_money-2,54
sim-balance-0,78
sim-max_money-2,71
sim-max_money-2,65
sim-max_money-2,66
sim-balance-0,60
sim-balance-0,47
sim-balance-0,47
sim-balance-0,29
sim-max_money-2,35
sim-max_money-2,52
sim-balance-0,78
sim-max_money-2,71
sim-max_money-2,59
sim-max_money-2,66
sim-max_money-2,54
sim-balance-0,66
sim-max_money-2,63
sim-max_money-2,51
sim-max_money-2,66
sim-balance-0,66
sim-balance-0,60
sim-max_actions-1,34
sim-max_money-2,78
sim-balance-0,39
sim-max_money-2,71
sim-max_money-2,47
sim-max_money-2,54
sim-balance-0,33
sim-max_money-2,57
sim-max_money-2,66
sim-max_actions-1,56
sim-max_money-2,45
sim-max_money-2,46
sim-max_money-2,65
sim-max_actions-1,41
sim-balance-0,53
sim-balance-0,66
sim-balance-0,53
sim-balance-0,48
sim-balance-0,47
sim-balance-0,66
sim-balance-0,65
sim-balance-0,40
sim-balance-0,46
sim-max_actions-1,27
sim-max_money-2,66
sim-balance-0,48
sim-balance-0,78
sim-max_money-2,71
sim-balance-0,66
sim-balance-0,48
sim-max_money-2,78
sim-balance-0,59
sim-max_money-2,40
sim-max_money-2,58
sim-balance-0,53
sim-balance-0,71
sim-max_money-2,48
sim-max_money-2,65
sim-balance-0,59
sim-max_actions-1,49
sim-balance-0,66
sim-balance-0,54
sim-max_money-2,72
sim-balance-0,66
sim-balance-0,34
sim-max_money-2,41
sim-max_money-2,66
sim-balance-0,78
sim-balance-0,77
sim-balance-0,40
sim-max_money-2,60
sim-max_money-2,51
sim-max_money-2,60
sim-balance-0,33
sim-max_money-2,59
sim-max_money-2,41
sim-max_money-2,51
sim-max_money-2,53
sim-balance-0,45
sim-balance-0,34
sim-max_money-2,59
sim-max_money-2,77
sim-max_money-2,34
sim-max_money-2,78
sim-max_money-2,52
sim-balance-0,59
sim-max_money-2,58
sim-balance-0,40
sim-balance-0,52
sim-max_money-2,63
sim-max_money-2,66
sim-max_actions-1,29
sim-balance-0,53
sim-balance-0,41
sim-balance-0,66
sim-max_money-2,45
sim-max_money-2,58
sim-balance-0,53
sim-balance-0,60
sim-max_money-2,52
sim-balance-0,65
sim-balance-0,54
sim-balance-0,58
sim-max_money-2,64
sim-max_money-2,66
sim-max_money-2,53
sim-balance-0,29
sim-balance-0,51
sim-balance-0,53
sim-max_money-2,66
sim-max_money-2,47
sim-max_money-2,54
sim-max_money-2,58
sim-max_money-2,78
sim-max_money-2,33
sim-balance-0,39
sim-max_money-2,52
sim-max_money-2,45
sim-balance-0,66
sim-balance-0,78
sim-max_money-2,78
sim-max_money-2,33
sim-max_money-2,46
sim-balance-0,52
sim-max_money-2,58
sim-balance-0,59
sim-max_money-2,39
sim-balance-0,66
sim-max_money-2,78
sim-balance-0,59
sim-max_money-2,46
sim-max_money-2,63
sim-max_money-2,57
sim-max_money-2,33
sim-max_money-2,33
sim-balance-0,54
sim-max_money-2,51
sim-max_money-2,60
sim-max_money-2,78
sim-balance-0,51
sim-max_money-2,47
sim-balance-0,60
sim-balance-0,35
sim-max_money-2,60
sim-max_money-2,84
sim-max_money-2,66
sim-max_money-2,58
sim-balance-0,39
sim-balance-0,72
sim-max_money-2,64
sim-max_money-2,39
sim-balance-0,34
sim-max_money-2,59
sim-max_money-2,66
sim-balance-0,66
sim-max_money-2,40
sim-max_money-2,72
sim-balance-0,46
sim-balance-0,46
sim-balance-0,65
sim-balance-0,42
sim-balance-0,66
sim-max_actions-1,48
sim-balance-0,52
sim-max_money-2,60
sim-balance-0,70
sim-max_money-2,46
sim-balance-0,55
sim-max_money-2,58
sim-balance-0,70
sim-max_money-2,64
sim-balance-0,46
sim-balance-0,48
sim-max_money-2,39
sim-max_money-2,64
sim-max_money-2,45
sim-max_money-2,52
sim-balance-0,40
sim-balance-0,51
sim-max_actions-1,39
sim-balance-0,60
sim-balance-0,33
sim-max_money-2,47
sim-balance-0,46
sim-balance-0,77
sim-max_money-2,34
sim-balance-0,66
sim-max_money-2,64
sim-max_money-2,64
sim-balance-0,51
sim-balance-0,59
sim-balance-0,46
sim-max_actions-1,40
sim-max_money-2,58
sim-max_money-2,51
sim-max_money-2,71
sim-max_money-2,53
sim-balance-0,66
sim-max_money-2,66
sim-balance-0,27
sim-balance-0,72
sim-balance-0,48
sim-max_money-2,60
sim-max_money-2,59
sim-max_money-2,59
sim-max_money-2,58
sim-max_money-2,66
sim-max_money-2,65
sim-max_money-2,46
sim-max_money-2,66
sim-max_money-2,48
sim-max_actions-1,54
sim-max_money-2,66
sim-max_money-2,66
sim-balance-0,45
sim-max_money-2,59
sim-balance-0,47
sim-max_money-2,58
sim-balance-0,53
sim-max_money-2,66
sim-max_money-2,42
sim-balance-0,66
sim-max_money-2,78
sim-balance-0,45
sim-max_money-2,40
sim-max_money-2,65
sim-max_money-2,51
sim-max_money-2,46
sim-max_money-2,54
sim-balance-0,39
sim-max_money-2,78
sim-max_money-2,65
sim-max_money-2,47
sim-max_money-2,33
sim-balance-0,59
sim-max_money-2,66
sim-balance-0,40
sim-balance-0,58
sim-max_money-2,58
sim-max_actions-1,33
sim-balance-0,28
sim-max_money-2,35
sim-max_money-2,35
sim-balance-0,66
sim-max_money-2,54
sim-max_money-2,45
sim-max_money-2,51
sim-max_money-2,66
sim-balance-0,53
sim-max_money-2,48
sim-balance-0,46
sim-max_money-2,60
sim-max_money-2,46
sim-max_money-2,33
sim-max_money-2,60
sim-max_money-2,66
sim-max_money-2,57
sim-max_money-2,65
sim-max_money-2,52
sim-max_money-2,77
sim-max_money-2,58
sim-max_money-2,66
sim-balance-0,55
sim-balance-0,33
sim-max_money-2,60
sim-max_money-2,78
sim-balance-0,71
sim-balance-0,66
sim-max_money-2,78
sim-balance-0,34
sim-balance-0,60
sim-balance-0,58
sim-max_money-2,45
sim-balance-0,48
sim-balance-0,48
sim-max_money-2,51
sim-max_money-2,77
sim-max_money-2,57
sim-balance-0,34
sim-balance-0,59
sim-balance-0,57
sim-max_money-2,66
sim-max_actions-1,45
sim-balance-0,60
sim-balance-0,78
sim-max_money-2,78
sim-max_money-2,66
sim-max_money-2,54
sim-balance-0,48
sim-balance-0,59
sim-max_money-2,66
sim-random-3,36
sim-max_money-2,65
sim-max_money-2,76
sim-balance-0,49
sim-max_money-2,65
sim-max_money-2,83
sim-balance-0,83
sim-max_actions-1,33
sim-balance-0,60
sim-max_money-2,52
sim-balance-0,53
sim-balance-0,47
sim-balance-0,46
sim-balance-0,46
sim-balance-0,39
sim-balance-0,35
sim-balance-0,60
sim-max_money-2,78
sim-max_money-2,59
sim-max_money-2,66
sim-max_money-2,66
sim-max_money-2,66
sim-balance-0,34
sim-balance-0,34
sim-max_money-2,59
sim-max_money-2,60
sim-balance-0,39
sim-max_actions-1,59
sim-balance-0,27
sim-balance-0,58
sim-random-3,41
sim-balance-0,54
sim-max_money-2,64
sim-balance-0,39
sim-balance-0,62
sim-max_money-2,65
sim-balance-0,53
sim-balance-0,42
sim-max_actions-1,54
sim-max_money-2,54
sim-balance-0,47
sim-max_money-2,40
sim-max_money-2,41
sim-max_money-2,46
sim-max_actions-1,65
sim-max_money-2,40
sim-balance-0,42
sim-max_money-2,60
sim-max_money-2,64
sim-max_money-2,53
sim-balance-0,34
sim-balance-0,60
sim-max_money-2,66
sim-balance-0,76
sim-balance-0,48
sim-balance-0,60
sim-balance-0,53
sim-max_money-2,53
sim-max_money-2,45
sim-max_money-2,58
sim-balance-0,44
sim-balance-0,59
sim-max_money-2,66
sim-max_money-2,46
sim-balance-0,71
sim-max_money-2,65
sim-max_money-2,53
sim-balance-0,70
sim-max_money-2,71
sim-balance-0,66
sim-max_money-2,54
sim-balance-0,35
sim-balance-0,66
sim-max_money-2,60
sim-balance-0,66
sim-balance-0,66
sim-max_money-2,53
sim-balance-0,40
sim-max_actions-1,40
sim-balance-0,59
sim-balance-0,34
sim-max_money-2,47
sim-max_money-2,60
sim-max_money-2,78
sim-max_money-2,39
sim-balance-0,52
sim-balance-0,39
sim-balance-0,46
sim-max_money-2,52
sim-max_money-2,77
sim-balance-0,58
sim-max_money-2,66
sim-max_money-2,64
sim-balance-0,58
sim-max_money-2,59
sim-balance-0,60
sim-max_money-2,41
sim-max_money-2,72
sim-max_money-2,58
sim-max_money-2,65
sim-max_actions-1,64
sim-max_money-2,57
sim-max_money-2,58
sim-balance-0,47
sim-max_actions-1,52
sim-balance-0,48
sim-max_money-2,65
sim-max_money-2,66
sim-max_actions-1,47
sim-balance-0,35
sim-max_money-2,64
sim-max_money-2,57
sim-balance-0,65
sim-balance-0,54
sim-max_money-2,52
sim-max_money-2,66
sim-balance-0,65
sim-max_money-2,63
sim-balance-0,59
sim-balance-0,52
sim-max_money-2,78
sim-max_money-2,46
sim-balance-0,53
sim-max_money-2,72
sim-max_money-2,45
sim-max_money-2,72
sim-balance-0,45
sim-max_money-2,76
sim-balance-0,35
sim-max_money-2,78
sim-max_money-2,58
sim-max_money-2,39
sim-balance-0,46
sim-balance-0,52
sim-balance-0,66
sim-balance-0,72
sim-balance-0,35
sim-balance-0,28
sim-max_money-2,77
sim-balance-0,52
sim-max_money-2,72
sim-balance-0,59
sim-balance-0,64
sim-balance-0,46
sim-balance-0,54
sim-balance-0,45
sim-max_money-2,57
sim-max_money-2,60
sim-balance-0,58
sim-max_money-2,90
sim-max_money-2,53
sim-balance-0,28
sim-balance-0,41
sim-balance-0,57
sim-max_money-2,78
sim-max_money-2,58
sim-balance-0,45
sim-balance-0,66
sim-max_money-2,53
sim-max_money-2,58
sim-max_money-2,46
sim-max_money-2,71
sim-balance-0,28
sim-balance-0,45
sim-balance-0,35
sim-max_actions-1,40
sim-max_money-2,71
sim-balance-0,41
sim-balance-0,48
sim-max_money-2,65
sim-balance-0,66
sim-balance-0,46
sim-balance-0,53
sim-balance-0,54
sim-max_money-2,59
sim-balance-0,47
sim-balance-0,34
sim-max_money-2,47
sim-balance-0,39
sim-max_money-2,59
sim-balance-0,64
sim-max_money-2,71
sim-max_money-2,70
sim-max_money-2,66
sim-max_money-2,60
sim-balance-0,58
sim-balance-0,41
sim-max_money-2,39
sim-balance-0,46
sim-max_actions-1,46
sim-max_money-2,65
sim-max_money-2,77
sim-balance-0,33
sim-max_money-2,66
sim-max_money-2,52
sim-max_money-2,60
sim-max_actions-1,30
sim-balance-0,66
sim-max_money-2,46
sim-max_money-2,60
sim-balance-0,45
sim-max_money-2,66
sim-balance-0,52
sim-max_money-2,72
sim-max_money-2,78
sim-max_money-2,59
sim-max_money-2,66
sim-max_money-2,57
sim-max_money-2,77
sim-balance-0,41
sim-max_money-2,89
sim-max_money-2,39
sim-balance-0,51
sim-balance-0,41
sim-balance-0,66
sim-max_money-2,70
sim-balance-0,65
sim-balance-0,66
sim-max_money-2,33
sim-balance-0,54
sim-balance-0,54
sim-max_money-2,53
sim-max_money-2,66
sim-max_money-2,51
sim-max_money-2,89
sim-max_money-2,52
sim-max_money-2,33
sim-balance-0,59
sim-max_money-2,77
sim-max_money-2,51
sim-balance-0,66
sim-max_actions-1,35
sim-max_money-2,45
sim-max_money-2,66
sim-max_money-2,59
sim-balance-0,66
sim-max_money-2,53
sim-balance-0,40
sim-max_money-2,51
sim-max_money-2,66
sim-max_money-2,53
sim-balance-0,58
sim-balance-0,60
sim-max_money-2,78
sim-balance-0,34
sim-balance-0,52
sim-balance-0,47
sim-balance-0,49
sim-balance-0,54
sim-max_money-2,52
sim-max_money-2,46
sim-max_money-2,51
sim-balance-0,40
sim-max_money-2,59
sim-balance-0,66
sim-max_money-2,45
sim-max_actions-1,64
sim-max_money-2,66
sim-balance-0,66
sim-max_money-2,40
sim-balance-0,62
sim-max_money-2,59
sim-balance-0,46
sim-max_money-2,72
sim-max_money-2,72
sim-max_money-2,58
sim-balance-0,39
sim-max_money-2,71
sim-max_actions-1,33
sim-balance-0,58
sim-balance-0,60
sim-max_money-2,70
sim-max_money-2,59
sim-max_money-2,52
sim-balance-0,39
sim-max_money-2,66
sim-max_money-2,78
sim-balance-0,39
sim-balance-0,41
sim-balance-0,66
sim-balance-0,66
sim-max_money-2,72
sim-max_money-2,59
sim-max_money-2,78
sim-max_money-2,40
sim-balance-0,58
sim-max_money-2,39
sim-balance-0,58
sim-max_money-2,78
sim-balance-0,45
sim-max_money-2,53
sim-balance-0,45
sim-max_money-2,46
sim-balance-0,53
sim-balance-0,39
sim-max_money-2,58
sim-balance-0,34
sim-max_money-2,66
sim-balance-0,54
sim-max_money-2,34
sim-max_money-2,78
sim-balance-0,65
sim-balance-0,40
sim-balance-0,47
sim-max_money-2,54
sim-balance-0,46
sim-max_money-2,59
sim-balance-0,46
sim-balance-0,46
sim-max_money-2,66
sim-max_money-2,59
sim-max_money-2,39
sim-balance-0,47
sim-max_money-2,47
sim-balance-0,65
sim-max_money-2,53
sim-max_money-2,66
sim-max_money-2,59
sim-max_money-2,66
sim-max_money-2,57
sim-max_money-2,51
sim-max_money-2,57
sim-balance-0,47
sim-max_money-2,39
sim-balance-0,66
sim-max_money-2,40
sim-balance-0,53
sim-balance-0,66
sim-max_money-2,66
sim-balance-0,66
sim-max_money-2,47
sim-max_actions-1,34
sim-max_money-2,66
sim-max_money-2,66
sim-max_money-2,45
sim-balance-0,66
sim-max_money-2,45
sim-balance-0,48
sim-max_money-2,53
sim-max_money-2,45
sim-max_money-2,40
sim-max_money-2,78
sim-max_money-2,64
sim-balance-0,61
sim-max_money-2,72
sim-max_money-2,45
sim-max_money-2,53
sim-balance-0,45
sim-max_money-2,54
sim-max_money-2,78
sim-max_money-2,45
sim-max_money-2,51
sim-max_money-2,77
sim-balance-0,47
sim-balance-0,40
sim-max_money-2,39
sim-max_money-2,71
sim-max_money-2,66
sim-max_money-2,66
sim-max_money-2,46
sim-max_money-2,41
sim-max_money-2,46
sim-balance-0,63
sim-max_money-2,48
sim-max_money-2,76
sim-balance-0,46
sim-max_money-2,58
sim-max_money-2,71
sim-balance-0,51
sim-max_actions-1,40
sim-balance-0,78
sim-max_money-2,78
sim-max_money-2,72
sim-max_money-2,48
sim-max_money-2,58
sim-balance-0,66
sim-max_money-2,45
sim-balance-0,50
sim-balance-0,33
sim-max_money-2,78
sim-max_money-2,58
sim-max_money-2,35
sim-max_money-2,58
sim-balance-0,47
sim-balance-0,90
sim-balance-0,66
sim-balance-0,40
sim-balance-0,60
sim-max_money-2,59
sim-balance-0,52
sim-max_money-2,66
sim-balance-0,41
sim-max_money-2,58
sim-balance-0,65
sim-max_money-2,90
sim-max_money-2,78
sim-max_money-2,54
sim-max_money-2,40
sim-max_money-2,59
sim-balance-0,40
sim-balance-0,65
sim-max_money-2,52
sim-max_money-2,59
sim-balance-0,48
sim-max_money-2,47
sim-max_money-2,52
sim-balance-0,56
sim-balance-0,90
sim-balance-0,59
sim-max_actions-1,39
sim-balance-0,70
sim-max_money-2,45
sim-max_money-2,51
sim-max_money-2,60
sim-balance-0,41
sim-max_money-2,33
sim-random-3,62
sim-balance-0,39
sim-max_money-2,65
sim-max_money-2,64
sim-max_actions-1,42
sim-max_money-2,52
sim-balance-0,54
sim-balance-0,42
sim-balance-0,66
sim-max_money-2,34
sim-max_money-2,78
sim-max_money-2,39
sim-max_money-2,47
sim-balance-0,60
sim-balance-0,59
sim-max_money-2,40
sim-max_money-2,46
sim-max_actions-1,78
sim-max_money-2,41
sim-max_money-2,69
sim-max_money-2,59
sim-max_money-2,59
sim-max_money-2,65
sim-balance-0,47
sim-balance-0,66
sim-max_money-2,78
sim-balance-0,59
sim-max_money-2,78
sim-max_money-2,65
sim-max_money-2,71
sim-max_money-2,52
sim-max_money-2,53
sim-random-3,44
sim-balance-0,59
sim-balance-0,58
sim-max_money-2,59
sim-max_money-2,71
sim-max_money-2,63
sim-max_money-2,39
sim-max_money-2,40
sim-balance-0,40
sim-max_money-2,45
sim-max_money-2,54
sim-max_money-2,78
sim-max_actions-1,40
sim-max_money-2,46
sim-balance-0,65
sim-balance-0,66
sim-balance-0,51
sim-max_money-2,33
sim-max_money-2,59
sim-max_money-2,45
sim-max_money-2,66
sim-max_money-2,54
sim-max_money-2,66
sim-max_actions-1,27
sim-balance-0,62
sim-max_money-2,65
sim-max_money-2,64
sim-max_money-2,52
sim-max_money-2,46
sim-max_money-2,66
